name,categories,lat,lng,city,id,url,yelp_link,rating,reviews
Trabocco Kitchen and Cocktails,italian restaurant,37.75713787134351,-122.25175007078096,Alameda,52a8c5e911d28b6a4122b614,,https://www.yelp.com/biz/trabocco-kitchen-and-cocktails-alameda,4 star rating,1263 reviews
Sidestreet Pho,vietnamese restaurant,37.76286736692297,-122.24512760499984,Alameda,5127d17de4b02a1718eab694,,https://www.yelp.com/biz/sidestreet-pho-alameda,4 star rating,822 reviews
Julie's Coffee & Tea Shop,café,37.76163172964298,-122.24514096622651,Alameda,4ae61a25f964a520b9a421e3,,https://www.yelp.com/biz/julies-coffee-and-tea-shop-alameda,4 star rating,668 reviews
Doggy-Style Hot Dogs,hot dog joint,37.76164791404326,-122.2448704651682,Alameda,4e6acf1e18a83989eca2e245,,https://www.yelp.com/biz/doggy-style-hot-dogs-alameda,4.5 star rating,335 reviews
Burma Superstar,burmese restaurant,37.76365207464914,-122.24341058434636,Alameda,4b3fcf3cf964a52058af25e3,,https://www.yelp.com/biz/burma-superstar-alameda,4 star rating,1909 reviews
Troy,middle eastern restaurant,37.764388254681705,-122.24336512944782,Alameda,4b6a2e45f964a520dfcb2be3,https://www.grubhub.com/restaurant/troy-greek-cuisine-2318-a-central-ave-alameda/549127?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=549127,https://www.yelp.com/biz/troy-alameda,4 star rating,399 reviews
The Star,pizza place,37.76419977433267,-122.24271068207528,Alameda,59f68b9286f4cc308a07fe90,https://www.grubhub.com/restaurant/the-star-on-park-1400-park-street-alameda/556653?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=556653,https://www.yelp.com/biz/the-star-alameda,4 star rating,382 reviews
Scolari's Good Eats,american restaurant,37.76271351016542,-122.24425000350969,Alameda,4c51f2fe9d642d7f4e8f6bde,,https://www.yelp.com/biz/scolaris-good-eats-alameda,4 star rating,1039 reviews
Mama Papa Lithuania Restaurant & Tea House,eastern european restaurant,37.76210683807732,-122.24463793353877,Alameda,52a4fa3d498ef887434020b4,,https://www.yelp.com/biz/mama-papa-lithuania-restaurant-and-tea-house-alameda,4.5 star rating,570 reviews
Chipotle Mexican Grill,mexican restaurant,37.7561207,-122.2501137,Alameda,4b381043f964a520104b25e3,,https://www.yelp.com/biz/chipotle-mexican-grill-alameda,3 star rating,290 reviews
Cholita Linda,mexican restaurant,37.76353653082272,-122.24353982187077,Alameda,5b80c1166e4650002cafa8d1,,https://www.yelp.com/biz/cholita-linda-alameda,4.5 star rating,30 reviews
Utzutzu,sushi restaurant,37.76492492362601,-122.24212074743394,Alameda,5ad96b9f9be5224883d57fe7,,https://www.yelp.com/biz/utzutzu-alameda,4.5 star rating,74 reviews
Yojimbo Sushi,sushi restaurant,37.76154595570039,-122.24538161797024,Alameda,4b230913f964a520785224e3,,https://www.yelp.com/biz/yojimbo-sushi-alameda,4 star rating,1416 reviews
Ole's Waffle Shop,diner,37.7655786157402,-122.24175194819543,Alameda,4a5a9e6af964a520a9ba1fe3,,https://www.yelp.com/biz/oles-waffle-shop-alameda,3.5 star rating,1326 reviews
Q's Halal Chicken,afghan restaurant,37.7645832052382,-122.24381319506689,Alameda,5143dcb6e4b0acadf2cbb9dc,https://www.grubhub.com/restaurant/qs-halal-mediterranean-2306-central-ave-alameda/1969465?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=1969465,https://www.yelp.com/biz/qs-halal-chicken-alameda,4.5 star rating,653 reviews
La Penca Azul,mexican restaurant,37.76523028629,-122.24181879012305,Alameda,4c8c456e5e048cfa62aecbcd,https://www.grubhub.com/restaurant/la-penca-azul-1440-park-st-alameda/719198?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=719198,https://www.yelp.com/biz/la-penca-azul-alameda,3.5 star rating,2039 reviews
The Hobnob,new american restaurant,37.76294880651091,-122.24412880285443,Alameda,4a5bd49ef964a520d5bb1fe3,,https://www.yelp.com/biz/the-hobnob-alameda,3.5 star rating,725 reviews
Speisekammer,german restaurant,37.76609848921766,-122.24010536478022,Alameda,463de5c9f964a5203f461fe3,,https://www.yelp.com/biz/speisekammer-alameda,4 star rating,1368 reviews
Feel Good Bakery,bakery,37.767750699381665,-122.23950204783034,Alameda,4ad2669df964a52067e120e3,,https://www.yelp.com/biz/feel-good-bakery-alameda,4 star rating,452 reviews
Five Guys,burger joint,37.75625251358997,-122.2507636963125,Alameda,5228f226498e4ba407f6b263,https://www.grubhub.com/restaurant/five-guys-2254-s-shore-ctr-alameda/783904?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=783904,https://www.yelp.com/biz/five-guys-alameda,3 star rating,229 reviews
Angela's,middle eastern restaurant,37.76741473549111,-122.23983803589473,Alameda,55ed0e49498e815d60111165,,https://www.yelp.com/biz/angelas-alameda,4 star rating,29 reviews
Firehouse Subs,sandwich place,37.76493530301929,-122.24354267120361,Alameda,572764f2498e96aa95960b32,,https://www.yelp.com/biz/firehouse-subs-alameda,3.5 star rating,104 reviews
Wild Ginger,noodle house,37.76199521489302,-122.24482334100455,Alameda,597ce11e851de5170ce4d729,https://www.grubhub.com/restaurant/wild-ginger-1239-park-st-alameda/614517?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=614517,https://www.yelp.com/biz/wild-ginger-alameda,4 star rating,321 reviews
Taqueria Ramiro & Sons,burrito place,37.76355427247191,-122.2438116179086,Alameda,4b0b354ef964a520a92e23e3,,https://www.yelp.com/biz/taqueria-ramiro-and-sons-alameda,4 star rating,414 reviews
East End,pizza place,37.767940986662886,-122.2395316162635,Alameda,4dbb13251e72b351ca8fec4a,,https://www.yelp.com/biz/east-end-alameda,3.5 star rating,514 reviews
Monkey King Pub & Grub,asian restaurant,37.76303405653339,-122.24401628712997,Alameda,4f4c0408121dc37e202ace44,,https://www.yelp.com/biz/monkey-king-pub-and-grub-alameda,3.5 star rating,1135 reviews
Poke Koma,poke place,37.76395146024407,-122.24300024783656,Alameda,57f7032e498e3df08b9782c4,,https://www.yelp.com/biz/poke-koma-alameda,4.5 star rating,389 reviews
Greens & Grains,salad place,37.767746960720096,-122.23932906610449,Alameda,501d8efbe4b0d7d701e4985a,,https://www.yelp.com/biz/greens-and-grains-alameda,4.5 star rating,143 reviews
Thai Noodle House of Alameda,thai restaurant,37.76814078556131,-122.2394042536639,Alameda,4b08c390f964a520001223e3,,https://www.yelp.com/biz/thai-noodle-house-of-alameda-alameda,3.5 star rating,192 reviews
Crispian Bakery,bakery,37.76827385160991,-122.23934076057596,Alameda,55b3c96d498e4c7fcec42220,,https://www.yelp.com/biz/crispian-bakery-alameda,4.5 star rating,232 reviews
The Local,café,37.7633697518881,-122.24373777986352,Alameda,59da7a1a805e3f3174029c7e,,https://www.yelp.com/biz/the-local-alameda,4 star rating,115 reviews
Jay's Coffee Teas and Treats,café,37.77013337424461,-122.26152884368543,Alameda,4ba0f7b9f964a520e18a37e3,,https://www.yelp.com/biz/jays-coffee-teas-and-treats-alameda,4 star rating,130 reviews
China House Restaurant,chinese restaurant,37.76530936205821,-122.24209909098413,Alameda,4aa07c2bf964a520c93f20e3,,https://www.yelp.com/biz/china-house-restaurant-alameda,4 star rating,235 reviews
Taqueria Viva Mexico,taco place,37.76433276320028,-122.24307292052808,Alameda,4b2c5478f964a520e6c524e3,https://www.grubhub.com/restaurant/taqueria-viva-mexico-2327-central-ave-alameda/549157?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=549157,https://www.yelp.com/biz/taqueria-viva-mexico-alameda,3.5 star rating,197 reviews
Jim's Homestyle Diner & Coffee Shop,diner,37.76699035333822,-122.24102999699605,Alameda,3fd66200f964a52092f11ee3,https://www.grubhub.com/restaurant/jims-coffee-shop-2333-lincoln-ave-alameda/347376?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=347376,https://www.yelp.com/biz/jims-homestyle-diner-and-coffee-shop-alameda,[],[]
Toomie's Thai Cuisine,thai restaurant,37.76516170484718,-122.24207123107976,Alameda,4a79d4aaf964a520bce71fe3,https://www.grubhub.com/restaurant/toomies-thai-1433-park-st-alameda/1459014?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=1459014,https://www.yelp.com/biz/toomies-thai-cuisine-alameda,4 star rating,644 reviews
Habana's Cuban Cuisine,cuban restaurant,37.76575599922273,-122.2414129323204,Alameda,4b8b16b9f964a520569232e3,,https://www.yelp.com/biz/habanas-cuban-cuisine-alameda,3.5 star rating,984 reviews
Sandwich Board,sandwich place,37.76570410574886,-122.24105443873033,Alameda,4a9c3f8ff964a520913620e3,,https://www.yelp.com/biz/sandwich-board-alameda,4 star rating,221 reviews
Monkey King at the Brewery,wings joint,37.76849636079342,-122.23915130972483,Alameda,58c46cb61b36d4607bd4d81c,,https://www.yelp.com/biz/monkey-king-at-the-brewery-alameda,4 star rating,366 reviews
Asena,mediterranean restaurant,37.76416509275901,-122.23975500339613,Alameda,3fd66200f964a52086f11ee3,,https://www.yelp.com/biz/asena-alameda,[],[]
Acapulco Restaurant,mexican restaurant,37.76952262421488,-122.24808898047841,Alameda,4b5b7260f964a520c2fe28e3,,https://www.yelp.com/biz/acapulco-restaurant-alameda,3.5 star rating,275 reviews
Noah's Bagels,bagel shop,37.757246,-122.253706,Alameda,4f32113919833175d60d433e,,https://www.yelp.com/biz/noahs-bagels-alameda,2.5 star rating,138 reviews
Sushi House,sushi restaurant,37.7547390634353,-122.25057557348501,Alameda,4a34549df964a520139c1fe3,,https://www.yelp.com/biz/sushi-house-alameda,3 star rating,3343 reviews
The Pampered Pup,hot dog joint,37.76428524938035,-122.24289388751124,Alameda,4bd4b6e429eb9c74f33792e1,,https://www.yelp.com/biz/the-pampered-pup-alameda,[],[]
Injera,ethiopian restaurant,37.76282032413134,-122.24428325254355,Alameda,55beb60e498e1fee351ae5b0,,https://www.yelp.com/biz/injera-alameda,[],[]
Marti's Place,breakfast spot,37.767048755759156,-122.25435819973357,Alameda,4b5374fff964a520e09d27e3,,https://www.yelp.com/biz/martis-place-alameda,3.5 star rating,168 reviews
Lola's Chicken Shack,fried chicken joint,37.76494332648602,-122.24261730909348,Alameda,529d442b498e207bd99e465d,https://www.grubhub.com/restaurant/lolas-chicken-shack-1417-park-st-alameda/345641?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=345641,https://www.yelp.com/biz/lolas-chicken-shack-alameda,[],[]
Cinema Grill,american restaurant,37.764536180924466,-122.24386833110555,Alameda,5476b6fb498eb0840a0047df,,https://www.yelp.com/biz/cinema-grill-alameda,3.5 star rating,217 reviews
Southshore Cafe,diner,37.759517913237005,-122.25337446246289,Alameda,4c9bf13146978cfa32c7897f,,https://www.yelp.com/biz/southshore-cafe-alameda,3.5 star rating,296 reviews
Khanh Huong BBQ,chinese restaurant,37.77264318094302,-122.2550671793841,Alameda,4b8834ecf964a5205fe731e3,,https://www.yelp.com/biz/khanh-huong-bbq-alameda,[],[]
Zen Restaurant,asian restaurant,37.765721734248245,-122.24268150016111,Alameda,4a90a872f964a520fe1820e3,,https://www.yelp.com/biz/zen-restaurant-alameda,4 star rating,543 reviews
Bowl'd BBQ,korean restaurant,37.75753300263722,-122.25221895006707,Alameda,56fb4306498ef9733b809a9c,,https://www.yelp.com/biz/bowld-bbq-alameda,4 star rating,465 reviews
Ark Chinese Restaurant,chinese restaurant,37.764406929910436,-122.24278205683122,Alameda,4a8f7c9ef964a520621520e3,https://www.grubhub.com/restaurant/ark-chinese-restaurant-1405-park-st-alameda/550483?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=550483,https://www.yelp.com/biz/ark-chinese-restaurant-alameda,3.5 star rating,559 reviews
Applebee's Grill + Bar,american restaurant,37.7580792,-122.251771,Alameda,4b00bed7f964a520ed4022e3,,https://www.yelp.com/biz/applebees-grill-+-bar-alameda,[],[]
C'era Una Volta,italian restaurant,37.76311840744011,-122.24294177559331,Alameda,4b5f6450f964a520a9b729e3,,https://www.yelp.com/biz/cera-una-volta-alameda,3.5 star rating,397 reviews
Homeskillet,breakfast spot,37.76410128982979,-122.24300462011776,Alameda,56990951498e30d565c8c6b4,,https://www.yelp.com/biz/homeskillet-alameda,4 star rating,622 reviews
Subway,sandwich place,37.764566764802595,-122.24280116020611,Alameda,4b590df8f964a5205f7a28e3,https://www.grubhub.com/restaurant/subway-1407-park-st-alameda/634373?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=634373,https://www.yelp.com/biz/subway-alameda,2.5 star rating,36 reviews
Pappo,new american restaurant,37.764314493147566,-122.24328639650444,Alameda,4b00b04df964a5209e4022e3,,https://www.yelp.com/biz/pappo-alameda,4 star rating,391 reviews
The Beanery,café,37.7679139961866,-122.23960182584192,Alameda,4b5c9406f964a520a93729e3,https://www.grubhub.com/restaurant/the-beanery-1650-park-st-alameda/550366?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=550366,https://www.yelp.com/biz/the-beanery-alameda,4 star rating,216 reviews
Tomatina,italian restaurant,37.76357454475608,-122.24336716079213,Alameda,4b1ac6c2f964a52089f123e3,,https://www.yelp.com/biz/tomatina-alameda,3 star rating,706 reviews
Yellowtail Japanese Bistro,japanese restaurant,37.7631384873647,-122.24303711898942,Alameda,4c37fc302c8020a19b298a00,https://www.grubhub.com/restaurant/yellowtail-japanese-bistro-1332-c-park-st-alameda/548762?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=548762,https://www.yelp.com/biz/yellowtail-japanese-bistro-alameda,4 star rating,446 reviews
Jack in the Box,fast food restaurant,37.762420047480994,-122.24472150206566,Alameda,4ae7addbf964a5204fad21e3,https://www.grubhub.com/restaurant/jack-in-the-box-1257-park-st-alameda/611218?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=611218,https://www.yelp.com/biz/jack-in-the-box-alameda,2.5 star rating,67 reviews
Subway,sandwich place,37.757094,-122.25238809325407,Alameda,4e3c2cb9fa76455375a693a3,https://www.grubhub.com/restaurant/subway-2212-s-shore-ctr-spc-720-alameda/793154?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=793154,https://www.yelp.com/biz/subway-alameda,2.5 star rating,36 reviews
Homeroom Racing Cafe,thai restaurant,37.76285492265543,-122.24417774280579,Alameda,4adbc019f964a520692a21e3,,https://www.yelp.com/biz/homeroom-racing-cafe-alameda,4.5 star rating,150 reviews
Original Red Onion,american restaurant,37.761427231630556,-122.24499281152494,Alameda,4f0f564ce4b0e77e3fbb2f4f,,https://www.yelp.com/biz/original-red-onion-alameda,[],[]
Gim's Chinese Kitchen,chinese restaurant,37.766686694741786,-122.24157392711466,Alameda,4bbac61998c7ef3b7c813302,https://www.grubhub.com/restaurant/gims-chinese-kitchen-2322-lincoln-ave-alameda/312832?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=312832,https://www.yelp.com/biz/gims-chinese-kitchen-alameda,3 star rating,173 reviews
Mod Pizza,pizza place,37.75615469,-122.25036012,Alameda,578ee353498e263140c83413,,https://www.yelp.com/biz/mod-pizza-alameda,4 star rating,279 reviews
Linguini's Pasta & Vino,italian restaurant,37.76564217504473,-122.24149907115277,Alameda,46057dc3f964a520c0441fe3,,https://www.yelp.com/biz/linguinis-pasta-and-vino-alameda,[],[]
Rooster's Roadhouse,bbq joint,37.77592739661571,-122.25267907635788,Alameda,4afb9a40f964a520c11e22e3,,https://www.yelp.com/biz/roosters-roadhouse-alameda,3 star rating,68 reviews
House of Bagels,bagel shop,37.76410382521821,-122.24295009962478,Alameda,4aabdfe7f964a520975a20e3,,https://www.yelp.com/biz/house-of-bagels-alameda,3 star rating,136 reviews
Pacific Puffs Truck,food truck,37.75640793519921,-122.24946669970784,San Francisco Bay Area,4e39a5ccae60f589a5dda7dd,,https://www.yelp.com/biz/pacific-puffs-truck-san francisco bay area,[],[]
Bagel Street Cafe,bagel shop,37.75698246855556,-122.25273185480555,Alameda,54c82f5a498e05697a006089,,https://www.yelp.com/biz/bagel-street-cafe-alameda,3.5 star rating,139 reviews
Island Taqueria,burrito place,37.76578717002245,-122.24162543966587,Alameda,4dd857ab2271c5d36d52eaf0,,https://www.yelp.com/biz/island-taqueria-alameda,4 star rating,302 reviews
New York Pizza,pizza place,37.766139,-122.24080900000001,Alameda,4b64d4fef964a52084d32ae3,https://www.grubhub.com/restaurant/new-york-pizza-1528-park-st-alameda/78022?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=78022,https://www.yelp.com/biz/new-york-pizza-alameda,3 star rating,172 reviews
Sakura Sushi & Grill Japanese Restaurant,sushi restaurant,37.76500455764731,-122.24151167107362,Alameda,4ac5777ef964a52022b220e3,,https://www.yelp.com/biz/sakura-sushi-and-grill-japanese-restaurant-alameda,[],[]
McDonald's,fast food restaurant,37.75522526114496,-122.2520674020052,Alameda,4b1ddd11f964a520fc1524e3,,https://www.yelp.com/biz/mcdonalds-alameda,2 star rating,72 reviews
Panera Bread,bakery,37.7565436,-122.250331,Alameda,4afde9b3f964a520fb2b22e3,,https://www.yelp.com/biz/panera-bread-alameda,3 star rating,321 reviews
Dimitra's,sandwich place,37.76224912654445,-122.2445482457797,Alameda,4bd202d39854d13ac7befa4d,,https://www.yelp.com/biz/dimitras-alameda,[],[]
Little Joe's Express,chinese restaurant,37.769978,-122.261744,Alameda,4ba195a8f964a52020c237e3,,https://www.yelp.com/biz/little-joes-express-alameda,4 star rating,204 reviews
Phở Sinh,vietnamese restaurant,37.76512159061865,-122.24199110318493,Alameda,4fa71a4de4b08e1f8a14c5fb,https://www.grubhub.com/restaurant/pho-sinh-1434-park-st-alameda/1541125?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=1541125,https://www.yelp.com/biz/phở-sinh-alameda,3 star rating,233 reviews
Burger Meister,burger joint,37.76454784582381,-122.24330014426297,Alameda,4c34d8c316adc928e4dbc59c,,https://www.yelp.com/biz/burger-meister-alameda,[],[]
New Bamboo Kitchen,chinese restaurant,37.769725,-122.247945,Alameda,4c4e504bfa9d9521b22c420a,https://www.grubhub.com/restaurant/new-bamboo-kitchen-2105-lincoln-ave-alameda/323273?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=323273,https://www.yelp.com/biz/new-bamboo-kitchen-alameda,3 star rating,67 reviews
Jonathan's Sandwich House,sandwich place,37.76563656717916,-122.24258798553949,Alameda,4b916e07f964a520dcbb33e3,https://www.grubhub.com/restaurant/johnathans-sandwich-house-2316-santa-clara-ave-alameda/1295185?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=1295185,https://www.yelp.com/biz/jonathans-sandwich-house-alameda,[],[]
La Penca Azul Taco Bar,mexican restaurant,37.764838,-122.241745,Alameda,5b4fe73cf2554e002c76283c,,https://www.yelp.com/biz/la-penca-azul-taco-bar-alameda,4.5 star rating,156 reviews
Chin's Garden,food,37.765246999999995,-122.266773,Alameda,4f3221e719836c91c7b947d2,,https://www.yelp.com/biz/chins-garden-alameda,1 star rating,[]
Kokoro Donburi,japanese curry restaurant,37.76575,-122.24132,Alameda,5e50a31878f4e20008b0a3b0,,https://www.yelp.com/biz/kokoro-donburi-alameda,4 star rating,49 reviews
Vietnam House,vietnamese restaurant,37.766202,-122.24144299999999,Alameda,56d2045dcd10d9e68ffc22a1,,https://www.yelp.com/biz/vietnam-house-alameda,3.5 star rating,125 reviews
Alameda Grill,burger joint,37.76586024061411,-122.24108773796283,Alameda,4b673c58f964a520fc422be3,,https://www.yelp.com/biz/alameda-grill-alameda,4 star rating,136 reviews
Sushi Valley,japanese restaurant,37.76761617,-122.2401845,Alameda,5c492d8c06fb60002cfe2eb3,,https://www.yelp.com/biz/sushi-valley-alameda,3.5 star rating,61 reviews
Pier 29,italian restaurant,37.77056878873641,-122.2664493742631,Alameda,4bf3369dcad2c9288a9c9a99,,https://www.yelp.com/biz/pier-29-alameda,3 star rating,367 reviews
The Station,sandwich place,37.767732,-122.239429,Alameda,57afa68d498ea20e31ff8788,,https://www.yelp.com/biz/the-station-alameda,3.5 star rating,54 reviews
Boathouse Tavern,american restaurant,37.77465934741069,-122.2470036981057,Alameda,4e52a7acd22d41fba7a4747a,,https://www.yelp.com/biz/boathouse-tavern-alameda,4.5 star rating,12 reviews
Sumiko Cafe,asian restaurant,37.774327177971266,-122.26436150047853,Alameda,4bdf3c446198c9b6d06d16ff,https://www.grubhub.com/restaurant/sumiko-poke-1118b-lincoln-ave-1000g-alameda/1967594?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=1967594,https://www.yelp.com/biz/sumiko-cafe-alameda,4 star rating,64 reviews
Sampaguita Fil-Am Cuisine,asian restaurant,37.774327809336185,-122.26435576607766,Alameda,4c16c3706470a593dd5e57d2,,https://www.yelp.com/biz/sampaguita-fil-am-cuisine-alameda,3.5 star rating,86 reviews
